1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/bash.bashrc
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/etc/profile.d/bash_completion.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/bash.bashrc
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/etc/profile.d/bash_completion.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/bash.bashrc
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/etc/profile.d/bash_completion.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/bash.bashrc
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/etc/profile.d/bash_completion.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1002,1002,FILE,r,/home/user/work/cmd-generator
1002,1002,FILE,r,/usr/bin/sudo
1002,1002,FILE,r,/usr/bin/sudo
1002,1002,FILE,r,/usr/bin/sudo
1002,1002,FILE,r,/usr/bin/sudo
1002,1002,FILE,r,/usr/bin/sudo
1002,1002,FILE,r,/usr/bin/sudo
1002,1002,FILE,r,/usr/lib/sudo
1002,1002,FILE,r,/etc/ld.so.cache
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libselinux.so.1
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libutil-2.31.so
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1002,1002,FILE,r,/filesystems
1002,1002,FILE,r,/usr/lib/locale/locale-archive
1002,1002,FILE,r,/etc/nsswitch.conf
1002,1002,FILE,r,/usr/lib/sudo/sudoers.so
1002,1002,FILE,r,/usr/lib/sudo/sudoers.so
1002,1002,FILE,r,/etc/passwd
0,1002,FILE,r,/systemd/resolve/stub-resolv.conf
1002,1002,FILE,r,/etc/ld.so.cache
1002,1002,FILE,r,/etc/pam.d
1002,1002,FILE,r,/
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/security/pam_cap.so
1002,1002,FILE,r,/etc/pam.d/other
1002,1002,FILE,r,/sudo/ts
1002,1002,FILE,r,/etc/shadow
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1002,1002,FILE,r,/usr/lib/sudo
1002,1002,FILE,r,/etc/ld.so.cache
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libselinux.so.1
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libutil-2.31.so
1002,1002,FILE,r,/usr/lib/sudo/libsudo_util.so.0.0.0
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so
1002,1002,FILE,r,/filesystems
1002,1002,FILE,r,/usr/lib/locale/locale-archive
1002,1002,FILE,r,/usr/share/zoneinfo/Asia/Shanghai
1002,1002,FILE,r,/etc/nsswitch.conf
1002,1002,FILE,r,/usr/lib/sudo/sudoers.so
1002,1002,FILE,r,/usr/lib/sudo/sudoers.so
0,1002,FILE,r,/etc/sudoers.d
1002,1002,FILE,r,/etc/ld.so.cache
1002,1002,FILE,r,/etc/pam.d
1002,1002,FILE,r,/usr/lib/x86_64-linux-gnu/libnsl-2.31.so
1002,1002,FILE,r,/etc/ld.so.cache
1002,1002,FILE,r,/
1002,1002,FILE,r,/
1002,1002,FILE,r,/
0,0,FILE,r,/etc/passwd
0,0,FILE,r,/etc/passwd
0,0,FILE,r,/
0,0,FILE,r,/etc/ld.so.cache
0,0,FILE,r,/
0,0,FILE,r,/
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
0,0,FILE,r,/usr/lib/locale/locale-archive
0,0,FILE,r,/
0,0,FILE,r,/
0,0,FILE,r,/etc/passwd
0,0,FILE,r,/
0,0,FILE,r,/
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
0,0,FILE,r,/filesystems
0,0,FILE,r,/
0,0,FILE,r,/etc/ld.so.cache
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/security/pam_deny.so
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/libcap.so.2.32
0,0,FILE,r,/
0,0,FILE,r,/etc/pam.d
0,0,FILE,r,/etc/login.defs
0,0,FILE,r,/usr/share/zoneinfo/Asia/Shanghai
0,0,FILE,r,/etc/ld.so.cache
0,0,FILE,r,/etc/security/pam_env.conf
0,0,FILE,r,/etc/environment
0,0,FILE,r,/
0,0,FILE,r,/etc/login.defs
0,0,FILE,r,/systemd/userdb
0,0,FILE,r,/etc/passwd
0,0,FILE,r,/etc/shadow
0,0,FILE,r,/
0,0,FILE,r,/etc/login.defs
0,0,FILE,r,/etc/ld.so.cache
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
0,0,FILE,r,/usr/lib/locale/locale-archive
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
0,0,FILE,r,/etc/nsswitch.conf
0,0,FILE,r,/etc/ld.so.cache
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
0,0,FILE,r,/etc/passwd
0,0,FILE,r,/home/user/work/cmd-generator
0,0,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/bash_completion.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/bash.bashrc
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/etc/profile.d
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/etc/profile.d/bash_completion.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/bash.bashrc
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/etc/profile.d
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/etc/profile.d/bash_completion.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/bash.bashrc
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/etc/profile.d/bash_completion.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
0,0,FILE,r,/home/user/work/cmd-generator
0,0,FILE,r,/
0,0,FILE,r,/
0,0,FILE,r,/
0,0,FILE,r,/
0,0,FILE,r,/
0,0,FILE,r,/
0,0,FILE,r,/etc/ld.so.cache
0,0,FILE,r,/
0,0,FILE,r,/
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/libselinux.so.1
0,0,FILE,r,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
0,0,FILE,r,/filesystems
0,0,FILE,r,/etc/nsswitch.conf
0,0,FILE,r,/etc/passwd
0,0,FILE,r,/etc/locale.alias
0,0,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/etc/profile.d
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/etc/profile.d/bash_completion.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libdl-2.31.so
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/locale/locale-archive
1000,1000,FILE,r,/home/user
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
1000,1000,FILE,r,/usr/lib/x86_64-linux-gnu/libc-2.31.so
1000,1000,FILE,r,/etc/profile.d/apps-bin-path.sh
1000,1000,FILE,r,/etc/profile.d/bash_completion.sh
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/
1000,1000,FILE,r,/etc/ld.so.cache
